NOME,SEXO
SEVERIANO,M
SEVERINO,M
SEVERO,M
SEZEFREDO,M
SHAI,M
SHAKTI,M
SHANDAR,M
SHERIDAN,M
SHERLOCK,M
SHETH,M
SHIN,M
SHINICHI,M
SHUICHI,M
SIDNEY,M
SIDONIO,M
SIGEBERTO,M
SIGEFREDO,M
SIGELINDE,M
SIGISMUNDO,M
SIGMAR,M
SILAS,M
SILENO,M
SILVA,M
SILVANO,M
SILVESTER,M
SILVESTRE,M
SILVINO,M
SILVERIO,M
SIMAS,M
SIMEON,M
SIMEAO,M
SIMON,M
SIMONETTE,M
SIMONIE,M
SIMPLICIANO,M
SIMPLICIO,M
SIMAO,M
SIMOES,M
SINCLAIR,M
SINEAD,M
SINFRONIO,M
SINGER,M
SINVAL,M
SINESIO,M
SKIPP,M
SLOAN,M
SOFONIAS,M
SOFRONIO,M
SOLANO,M
SOLEON,M
SOLIMAO,M
SOLOMON,M
SOLOMAO,M
SOLVEIG,M
SOTERO,M
SPENCER,M
STANISLAU,M
STANLEY,M
STEWART,M
SULEIMAN,M
SUSUMO,M
SVEN,M
SYLVIE,M
SABER,M
SALVIO,M
SATIRO,M
SERGIO,M
SERVIO,M
SERVULO,M
SETIMO,M
SEMACO,M
SENECA,M
SIDNEI,M
SILVIO,M
SIMACO,M
SINOE,M
SINTIQUE,M
SOCRATES,M
SOFOCLES,M
SOLON,M
SOSTENES,M
TABAJARA,M
TABOR,M
TACIANO,M
TACIGUARA,M
TADEU,M
TAGAR,M
TAIGUARA,M
TAKAFUMI,M
TAKASHI,M
TAKESHI,M
TALARICO,M
TALBOT,M
TALES,M
TAMANDARE,M
TAMAR,M
TAMUZ,M
TANCREDO,M
TANJA,M
TANSY,M
TAPIRA,M
TAPIRACA,M
TAQUARACE,M
TARAS,M
TARCAO,M
TARCISIO,M
TARQUECIO,M
TARSILIO,M
TASSO,M
TATIUS,M
TATSUO,M
TAUFIK,M
TAYLOR,M
TAU,M
TEBAS,M
TECLA,M
TECOARA,M
TECOBIARA,M
TED,M
TEDDY,M
TELEMACO,M
TEMAO,M
TENORIO,M
TEOBALDO,M
TEODOMIRO,M
TEODORICO,M
TEODORO,M
TEODOSIO,M
TEOTONIO,M
TERCERO,M
TERENCE,M
TERSANDRO,M
TERSIO,M
TERTULIANO,M
TERENCIO,M
TERENSIS,M
TESEU,M
TECABERABA,M
TECA,M
TEOCRITO,M
TEOFILO,M
TEOGENES,M
THEODORE,M
THEODORO,M
THIAGO,M
THIERRY,M
THOMAS,M
THOR,M
TIAGO,M
TIBIRICA,M
TIBERIO,M
TIBURCIO,M
TICIANO,M
TILDE,M
TIM,M
TIMEU,M
TIMEUS,M
TIMOTEUS,M
TIMOTEO,M
TINO,M
TINOCO,M
TIRSO,M
TISSOT,M
TITO,M
TOANTE,M
TOBIAS,M
TOBY,M
TOLEDO,M
TOLMAI,M
TOM,M
TOMASO,M
TOMER,M
TOMMY,M
TOMAS,M
TOMASIO,M
TOME,M
TONHO,M
TONI,M
TONY,M
TORIBA,M
TORQUATO,M
TORRANCE,M
TOSIN,M
TOVAR,M
TRAJANO,M
TREVOR,M
TRINIDAD,M
TRISTAO,M
TUFI,M
TUPA,M
TURIN,M
TACIO,M
TACITO,M
TANUZ,M
TEO,M
TERCIO,M
TEMIS,M
TULIO,M
UAHOOMANAOKAHAKU,M
UALRI,M
UBAJARA,M
UBALDO,M
UBANDARA,M
UBATA,M
UBAUNA,M
UBERABA,M
UBIRAJARA,M
UBIRANI,M
UBIRATA,M
UBA,M
UCHOA,M
UDALRICO,M
UFENTE,M
UGO,M
UIRANDI,M
ULA,M
ULANDO,M
ULF,M
ULPIANO,M
ULRIC,M
ULVA,M
ULYSSES,M
ULISSES,M
UMAR,M
UMBELINO,M
UMBERTO,M
UME,M
UNDINE,M
UPIARA,M
UPIRA,M
UPTON,M
URBANO,M
URBANUS,M
URIAS,M
URSEL,M
URTIGAO,M
URURAI,M
URANIA,M
UZI,M
UOLACE,M
VADENBERG,M
VADIM,M
VAGNER,M
VALDEC,M
VALDEMAR,M
VALDEMIRO,M
VALDIR,M
VALDIVINO,M
VALDO,M
VALDOMIRO,M
VALDIVIO,M
VALENTIM,M
VALENTIN,M
VALENTINO,M
VALERIANA,M
VALERIANO,M
VALERIE,M
VALFREDO,M
VALMIR,M
VALTENO,M
VALTER,M
VALERIO,M
VALENCIO,M
VANDERLEI,M
VANDIQUE,M
VEHUIAH,M
VENCESLAU,M
VENERANDO,M
VENTURA,M
VENTURADA,M
VENANCIO,M
VERGUEIRO,M
VERIANO,M
VERO,M
VERISSIMO,M
VESPASIANO,M
VESTA,M
VIATA,M
VICENTE,M
VICENZO,M
VICKI,M
VICTOR,M
VICTORINE,M
VICTORIUS,M
VIGILIO,M
VILALOBOS,M
VILAR,M
VILARINHO,M
VILASBOAS,M
VINCE,M
VINCENT,M
VINICIO,M
VINICIOS,M
VINICIUS,M
VIOLANTE,M
VIOLET,M
VIRGIL,M
VIRGULINO,M
VIRGILIO,M
VITAL,M
VITALIANO,M
VITOLDO,M
VITTORE,M
VITORIO,M
VLADIMIR,M
VLADISLAU,M
VLADISLAV,M
VOLIMAR,M
VOLKER,M
VOLUPIA,M
VONDA,M
VOUGAN,M
VITOR,M
WACLAW,M
WADY,M
WAGNER,M
WALDIR,M
WALDO,M
WALDRICH,M
WALGER,M
WALLACE,M
WALLIS,M
WALTER,M
WALTON,M
WALTRODE,M
WANDERLEY,M
WANDERSON,M
WAPASHA,M
WARD,M
WARREN,M
WASHINGTON,M
WELLERSON,M
WELLINGTON,M
WENDEL,M
WENDLER,M
WERNER,M
WESLEY,M
WESTON,M
WIKOLI,M
WILFRED,M
WILIAN,M
WILLIAM,M
WILLIAN,M
WILMAR,M
WILSON,M
WILTOM,M
WILTON,M
WINDSOR,M
WINIKE,M
WINIKENEKE,M
WINSTON,M
WOLF,M
WOLFGANG,M
WOLFRAN,M
WUNIBALD,M
XADAI,M
XAFIC,M
XAFIK,M
XAMA,M
XANDE,M
XANDY,M
XANTHE,M
XANTHUS,M
XANTIPA,M
XANTIPO,M
XANTO,M
XARIF,M
XAVIER,M
XENOFONTE,M
XENOFONTES,M
XENOS,M
XENOCRATES,M
XEREU,M
XERXES,M
XILON,M
XIMEN,M
XIMENES,M
XINAVANE,M
XISTO,M
XOLONI,M
YACAMIN,M
YACHI,M
YACHNE,M
YAGO,M
YAHTO,M
YAHYA,M
YAIR,M
YAKECAN,M
YALE,M
YAN,M
YANCY,M
YANI,M
YANK,M
YARDLEY,M
YASUHIKO,M
YATES,M
YEHUDI,M
YENTE,M
YENTIL,M
YERAY,M
YERIK,M
YERVANT,M
YGOR,M
YIN,M
YOSHIAKI,M
YOUSEEF,M
YULE,M
YURE,M
YURI,M
YURIO,M
YVES,M
YVETTE,M
YVON,M
ZABULAO,M
ZACARIAS,M
ZACCHEUS,M
ZACHARY,M
ZACI,M
ZADEAO,M
ZADOQUE,M
ZAFRIEL,M
ZAHI,M
ZAHRAH,M
ZAIRE,M
ZAKI,M
ZALMAN,M
ZALTANA,M
ZANCHETA,M
ZANCHI,M
ZANDONA,M
ZANE,M
ZANETTI,M
ZANIEL,M
ZANINI,M
ZAQUEU,M
ZARCO,M
ZARED,M
ZAREH,M
ZAREK,M
ZARIEL,M
ZARAO,M
ZATTERA,M
ZAZU,M
ZEBADIAH,M
ZEBILON,M
ZECA,M
ZED,M
ZEDEKIAH,M
ZEFERINO,M
ZEKI,M
ZELOTES,M
ZENAS,M
ZENIR,M
ZENITE,M
ZENO,M
ZENON,M
ZENOBIO,M
ZEPHAN,M
ZERBINI,M
ZETO,M
ZEUS,M
ZEV,M
ZILMA,M
ZOLA,M
ZOROASTRO,M
ZURIEL,M
ZELIO,M
ZOZIMO,M
ACIO,M
ACMON,M
AGRON,M
ALCIS,M
ALVARO,M
APIO,M
AQUILAS,M
ARCADE,M
ARIO,M
ATALO,M
ATILA,M
ATIS,M
AUREO,M
AVILA,M
ANGELO,M
EBALO,M
EBANO,M
EDER,M
EDERSON,M
EDIPO,M
EFESO,M
EGIDO,M
EGON,M
ELSON,M
ELVIO,M
ESIO,M
ESON,M
ETEL,M
ETON,M
EZIO,M
IAMO,M
ICARO,M
ITACO,M
ITALO,M
OBULO,M
UNXIA,M
AAGJE,F
AALIYAH,F
AAMINAH,F
ABANA,F
ABATI,F
ABAYOMI,F
ABDERA,F
ABE,F
ABELLA,F
ABEONA,F
ABIGAIL,F
ABNARA,F
ABRA,F
ABA,F
ACA,F
ACALANTIS,F
ACEMIRA,F
ACEI,F
ACHILA,F
ACIDALIA,F
ACILDA,F
ACILINA,F
ACINDINA,F
ACIRA,F
ACIREMA,F
ACLIMA,F
ACTEIA,F
ACACIA,F
ACILIA,F
ADA,F
ADAIL,F
ADALBERIA,F
ADALFREDA,F
ADALFRIDA,F
ADALGISA,F
ADALINA,F
ADALVINA,F
ADALZIRA,F
ADAMANTINA,F
ADAMEIRE,F
ADAMINA,F
ADDAE,F
ADDOLORATA,F
ADELA,F
ADELAIDE,F
ADELE,F
ADELFA,F
ADELINA,F
ADELINE,F
ADELITA,F
ADELMARINA,F
ADEONA,F
ADILAH,F
ADINA,F
ADIRA,F
ADISA,F
ADOLFINA,F
ADONAIDE,F
ADORA,F
ADORABELA,F
ADORIABELLE,F
ADORINDA,F
ADOSINDA,F
ADOZINA,F
ADRASTEA,F
ADRASTEIA,F
ADRIANA,F
ADRIANE,F
ADRIELE,F
ADRIENNE,F
ADALIA,F
ADELIA,F
ADILIA,F
ADONICA,F
AEDONA,F
AEGLA,F
AERON,F
AEROPA,F
AFIFE,F
AFONSINA,F
AFRA,F
AFRODITE,F
AGAR,F
AGATHE,F
AGAVE,F
AGENORA,F
AGHATA,F
AGLAE,F
AGLAIA,F
AGNATA,F
AGNES,F
AGNESE,F
AGNODICE,F
AGOSTINA,F
AGRIPA,F
AGUILARA,F
AHSLEY,F
AIDE,F
AILEEN,F
AILIKA,F
AILINA,F
AIMA,F
AIMARA,F
AIMEE,F
AIME,F
AINEKI,F
AIRETAMA,F
AISHA,F
AISO,F
AIXA,F
AIYRA,F
AICA,F
AJIRA,F
AJYRA,F
AKELE,F
AKEMI,F
AKENEKI,F
ALAINA,F
ALANA,F
ALANIS,F
ALARICE,F
ALAWARA,F
ALAIDE,F
ALBA,F
ALBERTA,F
ALBERTINA,F
ALBINA,F
ALCACOVA,F
ALCINA,F
ALCINDA,F
ALCIONE,F
ALCIPE,F
ALCMENA,F
ALCANTARA,F
ALCIDIA,F
ALDA,F
ALDARA,F
ALDAIRA,F
ALDEN,F
ALDERITA,F
ALDERIVA,F
ALDEVINA,F
ALDEVIRA,F
ALDINA,F
ALDORA,F
ALEGRIA,F
ALEIT,F
ALEJANDRA,F
ALEKA,F
ALEKENA,F
ALEKONA,F
ALELUIA,F
ALENA,F
ALENE,F
ALENICA,F
ALEPEKA,F
ALESHA,F
ALESSA,F
ALESSANDRA,F
ALESSIA,F
ALETE,F
ALETHEA,F
ALETHIA,F
ALEXA,F
ALEXANDRA,F
ALEXANDRINA,F
ALEXIA,F
ALIAA,F
ALICE,F
ALIDA,F
ALIKA,F
ALIKIA,F
ALILAT,F
ALINA,F
ALINE,F
ALISON,F
ALITA,F
ALLEGRA,F
ALLENDE,F
ALMA,F
ALMADA,F
ALMARA,F
ALMEIDNA,F
ALMERINDA,F
ALMIRA,F
ALMERIA,F
ALOA,F
ALTEVIRA,F
ALTHAIA,F
ALTHEA,F
ALTIVA,F
ALTEIA,F
ALVARENGA,F
ALVINA,F
ALVISE,F
ALZIRA,F
ALECIA,F
ALEIA,F
ALICIA,F
ALIPIA,F
ALIRIA,F
AMABEL,F
AMABILIA,F
AMADA,F
AMALBERGA,F
AMALINA,F
AMALTRUDES,F
AMANA,F
AMANACY,F
AMANARA,F
AMANAYARA,F
AMANDA,F
AMANDINA,F
AMANDY,F
AMAPOLA,F
AMARA,F
AMARY,F
AMBROGINA,F
AMBROSE,F
AMBROSINA,F
AMBROSIA,F
AMENA,F
AMERY,F
AMERINDIA,F
AMETISTA,F
AMINA,F
AMINDA,F
AMIRA,F
AMY,F
AMABILE,F
AMALIA,F
AMALIE,F
AMELIA,F
AMERICA,F
AMICIA,F
AMOSIA,F
ANA,F
ANABEL,F
ANABELA,F
ANADIR,F
ANADIONEMA,F
ANAIDE,F
ANAIS,F
ANAJA,F
ANALISA,F
ANAMI,F
ANANDA,F
ANASTASIA,F
ANASTACIA,F
ANAXARETE,F
ANDINA,F
ANDIRA,F
ANDREA,F
ANDREINA,F
ANDRELINA,F
ANDRESA,F
ANDRESSA,F
ANDRIJA,F
ANDROCLEIA,F
ANDRAMACA,F
ANDREA,F
ANDREIA,F
ANDROMEDA,F
ANECI,F
ANEMONE,F
ANES,F
ANETE,F
ANFITRITE,F
ANGEL,F
ANGELINA,F
ANGELITA,F
ANGENORA,F
ANGERONA,F
ANGELICA,F
ANGICIA,F
ANHAIA,F
ANIA,F
ANICE,F
ANIS,F
ANISE,F
ANITA,F
ANJA,F
ANJUTA,F
ANK,F
ANKE,F
ANNA,F
ANNE,F
ANNEMARIE,F
ANNETA,F
ANNI,F
ANNIE,F
ANNINKA,F
ANOUK,F
ANSELMA,F
ANSELME,F
ANSELMINA,F
ANTELMA,F
ANTHEA,F
ANTIANIRA,F
ANTICLEIA,F
ANTJE,F
ANTOINETE,F
ANTOINETTE,F
ANTONIETA,F
ANTONIETE,F
ANTONINA,F
ANTONITA,F
ANTIGONA,F
ANTONIA,F
ANUNCIADA,F
ANUNCIATA,F
ANUNCIACAO,F
ANALIA,F
ANARCASE,F
ANESIA,F
ANEMOLA,F
ANICIA,F
ANISIA,F
ANUNCIA,F
APARECIDA,F
APARICIA,F
APHRODITE,F
APIKALIA,F
APOLINA,F
APOLINARIA,F
APOLONIA,F
APOEDIA,F
AQUILINA,F
AQUIRA,F
ARABELA,F
ARABI,F
ARACELIS,F
ARACEMA,F
ARACI,F
ARACIARA,F
ARACNE,F
ARACUNDA,F
ARACY,F
ARANHA,F
ARANI,F
ARETUSA,F
ARGEMIRA,F
ARGENTINA,F
ARGIRA,F
ARIADNE,F
ARIANA,F
ARIANE,F
ARIANNA,F
ARICEMA,F
ARICINA,F
ARICLEIA,F
ARIELE,F
ARIENNE,F
ARIETA,F
ARINHA,F
ARISTOTELINA,F
ARISTEIA,F
ARITANA,F
ARLENE,F
ARLETE,F
ARLINA,F
ARLINDA,F
ARLINE,F
ARMIA,F
ARMIDA,F
ARMINDA,F
ARRIAGA,F
ARRIETA,F
ARRIFE,F
ARRIOLA,F
ARSIONE,F
ARTASCHASA,F
ARTEMISIA,F
ARTEMIDE,F
ARTEMIA,F
ARUANA,F
ARYANA,F
ARZA,F
ARA,F
ARICIA,F
ASHER,F
ASPASIA,F
ASSUNTA,F
ASTRA,F
ASTERIA,F
ATALANTA,F
ATALIA,F
ATALEIA,F
AUGUSTA,F
AURICELIA,F
AURELIA,F
AYLA,F
AZUCENA,F
ACUCENA,F
AELIA,F
AIDA,F
AONIA,F
BABETE,F
BAENA,F
BAEPEBA,F
BAETA,F
BALBINA,F
BALSAMINA,F
BAMBI,F
BAMBINA,F
BAMBUI,F
BANDEIRA,F
BANIWA,F
BANABIL,F
BARATA,F
BARAUNA,F
BARBELA,F
BARBIE,F
BARIRI,F
BARRY,F
BARTIRA,F
BASILIANA,F
BASILINA,F
BASILISSA,F
BASINA,F
BATILDE,F
BATISTINA,F
BEA,F
BEATE,F
BEATRICE,F
BEATRIZ,F
BEAU,F
BEAUMONT,F
BECA,F
BECKY,F
BEDELIA,F
BELAMINA,F
BELANO,F
BELCA,F
BELFORT,F
BELINDA,F
BELISA,F
BELITA,F
BELL,F
BELLA,F
BELLE,F
BELMIRA,F
BELA,F
BENDITA,F
BENEDITA,F
BENI,F
BENIGNA,F
BENILDA,F
BENJAMINE,F
BENOITE,F
BENTA,F
BENEVOLA,F
BENICIA,F
BERDINE,F
BERENICE,F
BERNADETE,F
BERNADETTE,F
BERNARDA,F
BERNARDINE,F
BERNICE,F
BERRY,F
BERSABE,F
BERTA,F
BERTHA,F
BERTHE,F
BERTINA,F
BERYL,F
BESSIE,F
BETE,F
BETEL,F
BETH,F
BETHANY,F
BETINA,F
BETSABE,F
BETSY,F
BETTINA,F
BETTY,F
BETANIA,F
BEVERLY,F
BEVILAQUA,F
BIANCA,F
BIBIANA,F
BIRGIT,F
BIRGITTA,F
BIZET,F
BLANCHE,F
BLANCK,F
BLANDA,F
BLANDINA,F
BLANDICIA,F
BLENDA,F
BOCAIUVA,F
BOLINA,F
BONIFACIA,F
BONINA,F
BONITA,F
BONNIE,F
BORJA,F
BOYRA,F
BRANCA,F
BRANDI,F
BRANKA,F
BRASILIANA,F
BRENDA,F
BRENNA,F
BRIDGET,F
BRIGITA,F
BRIGITE,F
BRITA,F
BRITES,F
BRITTA,F
BRITANIA,F
BRUMALIA,F
BRUNA,F
BRUNEIDA,F
BRUNHILDE,F
BRUNILDA,F
BRUNNAH,F
BRIGIDA,F
BUDANT,F
BURITI,F
BURLE,F
BARBARA,F
BAUCIDE,F
BEROE,F
CACILDA,F
CACERES,F
CADI,F
CADILE,F
CAETE,F
CAFENE,F
CAFIRA,F
CAILLET,F
CAIRU,F
CAITLIN,F
CAITRIA,F
CAJATY,F
CALEDONIA,F
CALIDORA,F
CALIMERIA,F
CALINA,F
CALISTA,F
CALIX,F
CALIDICE,F
CALIOPE,F
CAMAPUA,F
CAMBUCI,F
CAMBUQUIRA,F
CAMBY,F
CAMBYCARA,F
CAMENA,F
CAMERON,F
CAMILA,F
CAMILLE,F
CAMOCIM,F
CAMPBEL,F
CAMURY,F
CAMELIA,F
CANARA,F
CANDAL,F
CANDY,F
CANET,F
CANIRIM,F
CAPITOLINA,F
CAPOTIRA,F
CAPRINA,F
CARA,F
CARINA,F
CARLA,F
CARLY,F
CARMELA,F
CARMELIANA,F
CARMELINA,F
CARMELINDA,F
CARMELITA,F
CARMEM,F
CARMEN,F
CARMO,F
CARMELIA,F
CAROL,F
CAROLA,F
CAROLINA,F
CAROLINE,F
CARON,F
CARRIE,F
CASIRA,F
CASS,F
CASSANDRA,F
CASSARAH,F
CASSIANA,F
CASSIDY,F
CASSILDA,F
CASTELAR,F
CATARINA,F
CATERINA,F
CATHERINE,F
CATIRA,F
CATRINA,F
CATURAMA,F
CAYARI,F
CAASSICA,F
CACAPAVA,F
CECI,F
CECILIA,F
CELANDINE,F
CELESTE,F
CELIMENA,F
CELINA,F
CELINY,F
CEMBIRA,F
CENDI,F
CENDIRA,F
CENDYL,F
CERES,F
CERESSA,F
CESARINA,F
CHAD,F
CHANDRA,F
CHANDALI,F
CHARISSA,F
CHARLA,F
CHARLENE,F
CHARLOTE,F
CHARNA,F
CHASE,F
CHEDE,F
CHERRY,F
CHIARA,F
CHRISTIANNA,F
CHRYSANTA,F
CHUN,F
CHURI,F
CIBELE,F
CIDA,F
CILENE,F
CIMEINA,F
CINARA,F
CINDRA,F
CINIRA,F
CINZIA,F
CIPOUNA,F
CIPRIANA,F
CLAIRE,F
CLARA,F
CLARE,F
CLARENCE,F
CLARICE,F
CLARIMUNDA,F
CLARINA,F
CLARINDA,F
CLARISSA,F
CLARISSE,F
CLARITA,F
CLAUDETE,F
CLAUDIANA,F
CLAUDINA,F
CLAUDINE,F
CLAY,F
CLEANTO,F
CLEIDE,F
CLEMENTINE,F
CLEMENCIA,F
CLEONICE,F
CLEUSA,F
CLEOPATRA,F
CLIMENIA,F
CLORINDA,F
CLOTHILDE,F
CLOTILDE,F
CLOE,F
CLAUDIA,F
CLEIA,F
CLELIA,F
CLEO,F
CLICIE,F
CLINIA,F
CLINTIA,F
CLITIA,F
COARACI,F
COBE,F
COEMA,F
COLARES,F
COLOMBA,F
COLOMBINA,F
CONCEICAO,F
CONCEPCION,F
CONCORDIA,F
CONNIE,F
CONSTANCE,F
CONSTANTINA,F
CONSTANCIA,F
CONSUELO,F
CORA,F
CORALLINA,F
CORDULA,F
CORDELIA,F
CORIN,F
CORINA,F
CORNELIA,F
CORALIA,F
COTIGUARA,F
COURTNEY,F
CREMILDA,F
CRESCENZIA,F
CRESCENCIA,F
CRESPI,F
CRETA,F
CREUSA,F
CRISTAL,F
CRISTIANA,F
CRISTINA,F
CRISTALIA,F
CUNINA,F
CYNTHIA,F
CABIRA,F
CASSIA,F
CATIA,F
CANACE,F
CANDIA,F
CANDIDA,F
CECILE,F
CELIA,F
CELICA,F
CINTIA,F
COLCHIDA,F
DAFNE,F
DAGMARA,F
DAGNY,F
DAISY,F
DAKARAI,F
DAKOTA,F
DALE,F
DALILA,F
DALMIRA,F
DALVA,F
DALVINA,F
DALZIZA,F
DAMARINA,F
DAMIANA,F
DANA,F
DANDARA,F
DANIELA,F
DANIELLE,F
DANIKA,F
DANILA,F
DANITA,F
DANUTA,F
DAPHNE,F
DARIA,F
DARLENE,F
DARA,F
DASLANGE,F
DAVENA,F
DAVINA,F
DAYANE,F
DAYSE,F
DAIRA,F
DEBBIE,F
DEBORAH,F
DEBRA,F
DEISE,F
DEJANIR,F
DEJANIRA,F
DELAMAR,F
DELAMARE,F
DELAMARI,F
DELFINA,F
DELTA,F
DEMETER,F
DEMETRIA,F
DEMOSTENES,F
DENA,F
DENISE,F
DEOLINDA,F
DESDEMONA,F
DESIDERIA,F
DESIRE,F
DESTINY,F
DEUSDETINA,F
DEVA,F
DEIFILA,F
DIACIRA,F
DIACUI,F
DIADEMA,F
DIANA,F
DIANE,F
DICEA,F
DICEIA,F
DIGNA,F
DILMA,F
DILZA,F
DINA,F
DINAH,F
DINAIR,F
DINARTEA,F
DINORA,F
DINA,F
DIOLINDA,F
DIOMARA,F
DIONE,F
DIONIRA,F
DIORES,F
DIRCE,F
DIVA,F
DIVINALDA,F
DJALMIRA,F
DJAMILA,F
DJAMIRA,F
DOLORES,F
DOMINGA,F
DOMINIQUE,F
DOMENCIA,F
DONA,F
DONATA,F
DONATELLA,F
DONATIENNE,F
DONNA,F
DONATILA,F
DORA,F
DORALICE,F
DORCAS,F
DORES,F
DORETA,F
DOROTHEA,F
DOROTHY,F
DOROTEIA,F
DULCE,F
DULCELINA,F
DULCIE,F
DULCINEIA,F
DUNCAN,F
DUSTIN,F
DACIA,F
DALIA,F
DAVILA,F
DAMARIS,F
DEA,F
DEBORA,F
DEIA,F
DESIREE,F
DIDIMA,F
DORIDA,F
EBE,F
EBIRA,F
ECHO,F
ECIRA,F
ECALIA,F
EDA,F
EDAGMARA,F
EDANA,F
EDELINA,F
EDELINE,F
EDELMIRA,F
EDILEUSA,F
EDINA,F
EDISSA,F
EDITE,F
EDITH,F
EDMARA,F
EDNA,F
EDNALVA,F
EDNARE,F
EDNILDA,F
EDUARDA,F
EDWIGES,F
EDWINA,F
EDESIA,F
EDENICA,F
EFRATA,F
EGLANTINA,F
EGIDIA,F
EHWINA,F
EILEEN,F
EILEN,F
EIRAPUA,F
EIRATI,F
EIRUBA,F
EKIKA,F
ELAINE,F
ELBA,F
ELBIA,F
ELCANA,F
ELEA,F
ELECTA,F
ELECTRA,F
ELEN,F
ELENA,F
ELEONORA,F
ELGA,F
ELIA,F
ELIABE,F
ELIADE,F
ELIANA,F
ELIANE,F
ELIKA,F
ELIS,F
ELISA,F
ELISABETE,F
ELISABETH,F
ELISHA,F
ELISSA,F
ELISANGELA,F
ELIZA,F
ELIZABETE,F
ELIZABETH,F
ELKE,F
ELLEN,F
ELMA,F
ELMARA,F
ELMIRA,F
ELOINA,F
ELOISE,F
ELOA,F
ELOISA,F
ELSA,F
ELSE,F
ELSIE,F
ELVA,F
ELVIRA,F
ELZA,F
ELZIRA,F
ELODIA,F
EMA,F
EMACI,F
EMANUELA,F
EMELINE,F
EMERECIANA,F
EMERECIANO,F
EMERENCIANA,F
EMI,F
EMILIANA,F
EMILIE,F
EMILLY,F
EMILY,F
EMITIMA,F
EMMA,F
EMMANUELLE,F
EMELIA,F
EMERITA,F
EMILIA,F
ENA,F
ENDYRA,F
ENEDINA,F
ENEIDA,F
ENERY,F
ENGRACIA,F
ENI,F
ENID,F
ENIDE,F
ENOMA,F
ENTORIA,F
EORA,F
EPIFANIA,F
EPONA,F
ERCILIA,F
EREIMA,F
ERLA,F
ERMELINDA,F
ERMENGARDA,F
ERMESINDA,F
ERONDINA,F
EROTIDES,F
EROTILDES,F
ERVINA,F
ERE,F
ESMERALDA,F
ESMERIA,F
ESPERANZA,F
ESPERANCA,F
ESTEFANIA,F
ESTELA,F
ESTER,F
ESTHER,F
ESTACIA,F
ETAMA,F
ETNA,F
ETZEL,F
EUCARIS,F
EUCLEIA,F
EUCADIA,F
EUDINE,F
EUDORA,F
EUDOCIA,F
EUDOXIA,F
EUFENA,F
EUFRASIA,F
EUFEMIA,F
EUGENE,F
EUGENIA,F
EULICE,F
EULINA,F
EULALIA,F
EUNICE,F
EURIDES,F
EURIDICE,F
EURIALE,F
EUSTAQUIA,F
EUSEBIA,F
EUTALIA,F
EVA,F
EVANGELINA,F
EVANGELINE,F
EVELIN,F
EVELINA,F
EVELINE,F
EVELYN,F
EVITA,F
EVODIA,F
EWA,F
EZRA,F
